Date,Review,Rating
2023-06-28,Using robot camera since a week. Easy to install. user friendly mobile app through which I can access recordings and use its features..I installed in my living room. It also has a mic and speaker for two way communication. So whenever I’m away I can not only keep a watch the video but also can listen to the conversation and also speak...Cloud recording option is most valuable feature. My recording are safe always on cloud...It also automatically rotates and the tracks the human activity...It can trigger a siren sound on detection of human.Overall a very feature rich and fantastic product.Value for money product. Must go for it..,5.0
2024-02-27,The camera quality is good and the two way communication work well. The night vision is also good.,4.0
2024-02-27,I ordered this cctv camera and check for the working but it didn't work. So I contacted the customer service they supported and told that they will delivered next day. But the delivery guy was arrogant and he didn't delivered on time . Still I haven't received and my money is stuck,1.0
2023-11-13,"It' works well .Camera quality nice.First few times I failed  to connect with wifi connectivity. It' works with wifi router . But am going far , I am not able to view in my mobile. I viewed lots of videos, and their manual too. But not successful.So I request to return it.But accidentally, I switch on my hotspot in my mobile , when I near to cam and wifi router.It's solved . Now am viewing my cam  remotely.Reasons I like this camera:1. It's picture quality.2. Speaker sound very loud comparing to my other cameras.3. Humanoid mode is a very good option in this . Camera automatically rotates towards human moving.4. It's price.Almost half the rate comparing to Mi, Vivo, and other companies.Note:These below lines now am writing after 10 days of usage.Recording videos most of time vanished.When I playback my last recordings, sometimes it says no RECORDING",5.0
2024-04-03,"I liked the features of the camera, easy to install and quality if the video is also good. It's value for money.But the product doesn't come with holder or stand to fix it with wall. That's a drawback for me.If someone wants to just place the camera on top of any thing then it's fine.",3.0
2024-03-08,I bought for my kids room when I am away at work to monitor and talk to their caretaker when required. It detects motion sends notification and alerts. I can listen to them using the mike inbuilt and talk to them using the intercom. I use alexa to play songs for them.,5.0
2024-02-20,Audio is not satisfactory 5g sim not working more faster and broad connectivity expected,2.0
2024-03-27,The Insulation process is very easy . Just down load the  App & connect it. But the Question is regarding durbality. Life period.  Will it work for more than Five Years. 🤷‍♂️,4.0
2024-03-27,Working is good,4.0
2024-03-18,Best quality,4.0
2023-06-28,Using robot camera since a week. Easy to install. user friendly mobile app through which I can access recordings and use its features..I installed in my living room. It also has a mic and speaker for two way communication. So whenever I’m away I can not only keep a watch the video but also can listen to the conversation and also speak...Cloud recording option is most valuable feature. My recording are safe always on cloud...It also automatically rotates and the tracks the human activity...It can trigger a siren sound on detection of human.Overall a very feature rich and fantastic product.Value for money product. Must go for it..,5.0
2024-02-27,The camera quality is good and the two way communication work well. The night vision is also good.,4.0
2024-02-27,I ordered this cctv camera and check for the working but it didn't work. So I contacted the customer service they supported and told that they will delivered next day. But the delivery guy was arrogant and he didn't delivered on time . Still I haven't received and my money is stuck,1.0
2023-11-13,"It' works well .Camera quality nice.First few times I failed  to connect with wifi connectivity. It' works with wifi router . But am going far , I am not able to view in my mobile. I viewed lots of videos, and their manual too. But not successful.So I request to return it.But accidentally, I switch on my hotspot in my mobile , when I near to cam and wifi router.It's solved . Now am viewing my cam  remotely.Reasons I like this camera:1. It's picture quality.2. Speaker sound very loud comparing to my other cameras.3. Humanoid mode is a very good option in this . Camera automatically rotates towards human moving.4. It's price.Almost half the rate comparing to Mi, Vivo, and other companies.Note:These below lines now am writing after 10 days of usage.Recording videos most of time vanished.When I playback my last recordings, sometimes it says no RECORDING",5.0
2024-04-03,"I liked the features of the camera, easy to install and quality if the video is also good. It's value for money.But the product doesn't come with holder or stand to fix it with wall. That's a drawback for me.If someone wants to just place the camera on top of any thing then it's fine.",3.0
2024-03-08,I bought for my kids room when I am away at work to monitor and talk to their caretaker when required. It detects motion sends notification and alerts. I can listen to them using the mike inbuilt and talk to them using the intercom. I use alexa to play songs for them.,5.0
2024-02-20,Audio is not satisfactory 5g sim not working more faster and broad connectivity expected,2.0
2024-03-27,The Insulation process is very easy . Just down load the  App & connect it. But the Question is regarding durbality. Life period.  Will it work for more than Five Years. 🤷‍♂️,4.0
2024-03-27,Working is good,4.0
2024-03-18,Best quality,4.0
2024-01-31,"Nice product worth it, I hope that built quality is good And it will work continue without any problem go for it,thank you Trueview  and amazon.",4.0
2024-02-14,"It's camera and sound system is not smooth with wifi, 4g I don't check",3.0
2024-02-08,Very good purchase,3.0
2024-01-31,The media could not be loaded.,3.0
2024-04-05,Good I'm daily use ing ..,5.0
2024-03-31,Nice,5.0
2023-12-20,"OK , if using with WiFiWith Sim it consume more than 2GB only with alerts",3.0
2023-10-26,"All wifi camara require 24hr internet connection but this one works also without internet.I like human declaration green color very much.My suggestion:vertical degree up down range should be increased.USB cable should be 2 MTR long, and detachable.Holder of the camara is loose should be improvedWhen power is off time resets, there should be like inbilt CMOS battery",4.0
2023-09-26,"1. Camera built quality good2.  Camera lense focul length information not available hence hiding3.  Coverage lenth is avarage.4. Night vision is okay5. if you don't buy cloud recording app does not allow fast replay, it is kind of cheating.6. it doesn't pick voice just 2 foot from camera.7. does not record voice on SD card",3.0
2024-03-19,"I was purchased last month, only wifi connected but not connecting to 4G sim.",2.0
2024-03-06,Device is always getting offline..with both sim and wifi.am tired by restarting the device always.better don't buy,2.0
2023-11-03,"The media could not be loaded.
                



Wifi conting me jaldi nhi hota he connect problem",4.0
2023-10-28,This is a super product. Easy to install and has multiple features. Value for money.,4.0
2023-10-18,"The media could not be loaded.
                



Camera clarity overall goodVoice recording  I like tooMobile application very goodNeed to Improve slitly packaging",4.0
2023-10-22,"So far, it's working fine. Google Home is not supported",4.0
2023-11-03,Working good.,4.0
2023-10-10,Please send other one or refund my money because voice not listening clear in camera live,3.0
2023-10-23,Nice one..i can monitor my homefRom anywhere,4.0
2023-10-18,Very good product and useful. But sound is not good.,3.0
2023-10-18,"Easy instalation, use without wifi with camera built-in hotspot",4.0
2023-10-24,The media could not be loaded.,4.0
2023-10-11,Very Easy to Install and Use.,4.0
2023-10-03,Good,4.0
2023-06-09,"Best picture quality, Camera configuration is so easy and instant-  Truecloud app guide us step by stepCan be stuck on the ceiling with double sided tape or screws and mounting plate are provided.You can remotely view live or recorded video on your cell phone using TRUECLOUD app. It needs your email or phone number to login.This does not work without WIFI!!1 month free cloud storage available after that its chargeable.It has night vision.It also has motion detection, tracking, Siren and many more.Need to buy memory card separate (MAX 256 GB supported)Records two weeks of footage in HD quality. (IT Can also over write the recording for continuous recording)",5.0
2023-08-27,Very nice 👍👍👍👍👍👍,4.0
2024-01-16,Working superb.  I can see all 360 degree view from my mobile app of camera.,5.0
2023-08-08,"Best product for home, shop use. Portable and easy to install",4.0
2023-10-08,"Trueview Camera is an exceptional product that I would highly recommend to anyone in need of a reliable home security solution. Its easy installation, exceptional video quality, 360° view, two-way talk, cloud monitoring, and compatibility with voice assistants make it a top-notch choice. With this camera, I feel more secure than ever, knowing that my home is protected around the clock.",5.0
2023-11-23,Finally product is delivered good quality of product product delivered in 2daysIn camera box we have camera adaptor quality check certificate and also wall mounting plate and also camera configuration is easy thx u True View to give amazing product ..😊,5.0
2023-12-10,voice is not recording even though option is enabled.,2.0
2023-10-11,"I got this Trueview 3MP Smart Security Camera. I can talk through it, check everything on my phone, and it alerts me if something's up. Plus, it stores tons of footage, and I can even chat with it using Alexa or Google. It's like having a smart security buddy keeping an eye on my place 24/7. I love it!",5.0
2023-11-18,Very good camera at a much reasonable price. Price is fair but the quality is very good. Sharp and clear images. Very easy to install with wifi. Install and feel free from theft. We can watch the live images anywhere from our house.,5.0
2023-06-19,Worth with good picture quality in day &night.Motion detection and humanoid senser features are good.easy to setup,4.0
2023-11-20,"Previously it was difficult to connect camera with phone,but after connecting satisfied with the video clarity and 360  rotation. Sometimes it is unable to detect location..but overall is good",5.0
2023-11-27,"Finally product received good quality of camera having many feature like motion detection, two way communication, rotation, easy to use also support mobile and desktop application",5.0
2023-11-29,Very good packaging.The product look is very nice.The features are really helpful.I am able connect with my family.Happy with this product.,5.0
2024-03-26,"I dont like this, but working",1.0
2024-01-05,Nice one,5.0
2023-11-09,Im satisfied with features given .and price is just 1499 rs.in talk  if resound occurs move far and check it works and no resound occurs,5.0
2023-10-08,"The media could not be loaded.
                



I recently purchased the Trueview 3MP Smart Security Camera, and it has exceeded all my expectations as a home security solution. This versatile camera offers a comprehensive set of features that make it an outstanding choice for anyone looking to enhance their home security.",5.0
2023-12-25,Nice working fine,5.0
2023-04-27,Very bad product I will not order it again,3.0
2023-10-08,"mujhe iska performance kaafi impressive laga. Is camera ki installation bahut hi aasaan thi, aur maine isey apne Wi-Fi network se connect kar liya bina kisi pareshani ke. main isey strongly recomend karungi.",5.0
2024-03-11,Not a worthy product... Malfunction,1.0
2023-08-29,"Liked fast delivery, for installation technical support also well and good.But true cloud app  not supporting my mobile phone mi 8 pro, but no solutions provided by the technical team because they also not sure.But app working with my Asus old mobile.?",5.0
2023-12-06,It can be use with 256 GB micro SD card,5.0
2023-11-30,Service for operation provided by amazon is good,5.0
2024-01-20,CAMERA IS NOT WORKING I HAVE TRY TO CALL ON MOBILE NUMBER THROUGH Google search . No one is picking up. No one responding on complaint registered on APP no response. Feel helpless 😷😷😷😔😔😔,1.0
2023-10-11,"the cloud storage option provides convenint and secure storage for video footage. Overall, this camera has proven to be a valuable addition to my security setup",5.0
2024-02-16,Product stopped working after 2 months but there is no contact to claim warranty. Even website is out of service,1.0
2023-11-13,Nice camera quality but in the budget it’s too good go for it,5.0
2023-11-28,4g sim and wifi suport best product..iam happy.,5.0
2023-10-11,"Keeping my eye on my staff by placing this camera , currentaly its working fine will update soon about its performance..",5.0
2023-11-21,Value for money,5.0
2023-08-05,"both side voice is not established, no any help from help desk, always shown device offline while it is always connected with power.",2.0
2024-03-08,"Camera 5mp super... good rotate, alaram, voice activity ok, hd super.. problem 1) off power then on turn go to other side... then press button app come to our side turned...Problem 2) network issue some time.. totally camera go to offline.. blue light fast blinking.. can not connect to app... totally disconect to mobile.. then Camera Off.. then On..  after connect to mobile... so network issue problem..Can not solve me... last choice ,  camera power off then on... i dont like this issue only...",3.0
2023-10-20,Unbelieveable performances....Excellent product. It is best in cc camera' group.,5.0
2023-10-13,तुमच्या घराला सुरक्षित ठेवण्यात मदतीच्या काम करणारं CCTV कॅमेरा!,5.0
2023-10-25,Works well..like it...,5.0
2023-09-14,Most affordable camera with reasonably priced cloud recording option. Clarity of video is also good,5.0
2024-02-19,Not good quality,1.0
2023-10-09,Liked.. Performance looks very Good.,5.0
2023-09-19,"camera working excellent i recommendation Thank you,",5.0
2023-07-18,"Video recorded is not playing. Changed memory cards multiple times, but same problem.",2.0
2022-08-03,"I’m buying this product from Amazon, product is good for home or office",4.0
2023-07-22,"Happy with the camera... 3MP, 2 way talkback features are really good.",5.0
2022-07-21,Good product but the tilt range is low,4.0
2023-07-29,"Good camera, easy installation, good picture clarity",5.0
2023-04-30,Finally got best cctv for surveillance and human motion detection.Got instant notification on my phone for motion detection.,5.0
2023-11-06,Jio £ bsnl sim not worked.. sound quality is very poor .  You can not hear away 1 miter.,1.0
2023-06-11,Product was as per the need..!!It is justified..!!,5.0
2023-03-27,Human body not detected motion sensor,2.0
2023-10-30,"The media could not be loaded.
                



Ye camera network nhi ata h camera khud onn off hota rehta h and camra henge bhi hota h",1.0
2024-01-01,Hate it,1.0
2023-12-07,Connectivity is very poor#bakwas aap,1.0
2023-11-14,Memory card unable to formateWall mount bracket not included,1.0
2022-07-16,Recommended product. Really surprised to see the functions. Using at my home to monitor aged parents movements through mobile app. Really simple to install.,5.0
2022-08-18,"Simple to install , Two way sound is actually duplex, Great Picture quality.. Recommended to buy without any hesitation.. All ok..",5.0
2023-03-10,Amazing camera for home.,5.0
2023-05-23,Sd card is formatted but not detected in camera.. Sd card is working in mobile but not in cctv... Can you tell the format in which it needs to be formatted?,1.0
